id,uatu:date,smartbi:customer,smartbi:delivery_country,smartbi:delivery_region,smartbi:delivery_pc,smartbi:product_code,smartbi:product_name,smartbi:product_family,smartbi:sold_quant,smartbi:sold_price,smartbi:unit_cost,smartbi:product_category,smartbi:provider,smartbi:delivery_address,smartbi:delivery_street,smartbi:delivery_city
1,14/4/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,25,100,80,CAT1,Forn1,Via Roma 2,40293,Teramo
2,15/4/2020,A,Italy,Lombardia,Varese,1,XY:1,XY,27,99.5,79.5,CAT1,Forn1,Via Roma 3,40293,Varese
3,16/4/2020,A,Italy,Valle d'Aosta,Aosta,1,XY:1,XY,29,99,79,CAT1,Forn1,Via Roma 4,40293,Aosta
4,17/4/2020,A,Italy,Liguria,Savona,1,XY:1,XY,31,98.5,78.5,CAT1,Forn1,Via Roma 5,40293,Savona
5,18/4/2020,A,Italy,Friuli Venezia Giulia,Udine,1,XY:1,XY,33,98,78,CAT1,Forn1,Via Roma 6,40293,Udine
6,19/4/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,35,97.5,77.5,CAT1,Forn1,Via Roma 7,40293,Teramo
7,20/4/2020,A,Italy,Umbria,Terni,1,XY:1,XY,37,97,77,CAT1,Forn1,Via Roma 8,40293,Terni
8,21/4/2020,A,Italy,Basilicata,Potenza,1,XY:1,XY,39,96.5,76.5,CAT1,Forn1,Via Roma 9,40293,Potenza
9,22/4/2020,A,Italy,Lazio,Viterbo,1,XY:1,XY,41,97,76,CAT1,Forn1,Via Roma 10,40293,Viterbo
10,23/4/2020,A,Italy,Puglia,Taranto,1,XY:1,XY,43,97.5,75.5,CAT1,Forn1,Via Roma 11,40293,Taranto
11,24/4/2020,A,Italy,Friuli Venezia Giulia,Udine,1,XY:1,XY,45,98,75,CAT1,Forn1,Via Roma 12,40293,Udine
12,25/4/2020,A,Italy,Sardegna,Sud Sardegna,1,XY:1,XY,47,98.5,74.5,CAT1,Forn1,Via Roma 13,40293,Sud Sardegna
13,26/4/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,49,99,74,CAT1,Forn1,Via Roma 14,40293,Teramo
14,27/4/2020,A,Italy,Basilicata,Potenza,1,XY:1,XY,51,99.5,73.5,CAT1,Forn1,Via Roma 15,40293,Potenza
15,28/4/2020,A,Italy,Sardegna,Sud Sardegna,1,XY:1,XY,53,100,73,CAT1,Forn1,Via Roma 16,40293,Sud Sardegna
16,29/4/2020,A,Italy,Sicilia,Trapani,1,XY:1,XY,55,100.5,72.5,CAT1,Forn1,Via Roma 17,40293,Trapani
17,30/4/2020,A,Italy,Calabria,Vibo Valentia,1,XY:1,XY,57,101,72,CAT1,Forn1,Via Roma 18,40293,Vibo Valentia
18,1/5/2020,A,Italy,Emilia-Romagna,Rimini,1,XY:1,XY,59,101.5,71.5,CAT1,Forn1,Via Roma 19,40293,Rimini
19,2/5/2020,A,Italy,Sardegna,Sud Sardegna,1,XY:1,XY,61,102,71,CAT1,Forn1,Via Roma 20,40293,Sud Sardegna
20,3/5/2020,A,Italy,Valle d'Aosta,Aosta,1,XY:1,XY,63,102.5,71.5,CAT1,Forn1,Via Roma 21,40293,Aosta
21,4/5/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,65,90,72,CAT1,Forn1,Via Roma 22,40293,Teramo
22,5/5/2020,A,Italy,Piemonte,Vercelli,1,XY:1,XY,67,89.5,72.5,CAT1,Forn1,Via Roma 23,40293,Vercelli
23,6/5/2020,A,Italy,Sicilia,Trapani,1,XY:1,XY,69,89,73,CAT1,Forn1,Via Roma 24,40293,Trapani
24,7/5/2020,A,Italy,Trentino-Alto Adige,Trento,1,XY:1,XY,71,88.5,73.5,CAT1,Forn1,Via Roma 25,40293,Trento
25,8/5/2020,A,Italy,Veneto,Vicenza,1,XY:1,XY,73,88,74,CAT1,Forn1,Via Roma 26,40293,Vicenza
26,9/5/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,75,87.5,74.5,CAT1,Forn1,Via Roma 27,40293,Teramo
27,10/5/2020,A,Italy,Abruzzo,Teramo,1,XY:1,XY,77,87,75,CAT1,Forn1,Via Roma 28,40293,Teramo
28,11/5/2020,A,Italy,Puglia,Taranto,1,XY:1,XY,79,86.5,75.5,CAT1,Forn1,Via Roma 29,40293,Taranto
29,12/5/2020,A,Italy,Umbria,Terni,1,XY:1,XY,81,86,76,CAT1,Forn1,Via Roma 30,40293,Terni
30,13/5/2020,A,Italy,Basilicata,Potenza,1,XY:1,XY,83,85.5,76.5,CAT1,Forn1,Via Roma 31,40293,Potenza
31,14/5/2020,A,Italy,Basilicata,Potenza,1,XY:1,XY,85,85,77,CAT1,Forn1,Via Roma 32,40293,Potenza
32,15/5/2020,A,Italy,Piemonte,Vercelli,1,XY:1,XY,87,84.5,77.5,CAT1,Forn1,Via Roma 33,40293,Vercelli
33,16/5/2020,A,Italy,Lazio,Viterbo,1,XY:1,XY,89,84,78,CAT1,Forn1,Via Roma 34,40293,Viterbo
34,17/5/2020,A,Italy,Calabria,Vibo Valentia,1,XY:1,XY,80,84.5,78.5,CAT1,Forn1,Via Roma 35,40293,Vibo Valentia
35,18/5/2020,A,Italy,Lazio,Viterbo,1,XY:1,XY,80,85,79,CAT1,Forn1,Via Roma 36,40293,Viterbo
36,19/5/2020,A,Italy,Friuli Venezia Giulia,Udine,1,XY:1,XY,80,85.5,79.5,CAT1,Forn1,Via Roma 37,40293,Udine
37,20/5/2020,A,Italy,Puglia,Taranto,1,XY:1,XY,80,86,80,CAT1,Forn1,Via Roma 38,40293,Taranto
38,21/5/2020,A,Italy,Sicilia,Trapani,1,XY:1,XY,80,86.5,80.5,CAT1,Forn1,Via Roma 39,40293,Trapani
39,22/5/2020,A,Italy,Piemonte,Vercelli,1,XY:1,XY,80,87,81,CAT1,Forn1,Via Roma 40,40293,Vercelli
40,23/5/2020,A,Italy,Lazio,Viterbo,1,XY:1,XY,80,87.5,80,CAT1,Forn1,Via Roma 41,40293,Viterbo
41,24/5/2020,A,Italy,Lazio,Viterbo,1,XY:1,XY,80,88,79,CAT1,Forn1,Via Roma 42,40293,Viterbo
